2015-10-29 03:19:24.320206
2015-10-29 03:19:24.320206
maxtsam2315 is  2015-10-29 03:19:24.320206
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 16, 48, 998437)]  y= 12.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 17, 49, 112048)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 18, 49, 210267)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 19, 49, 316923)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 20, 49, 392414)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 21, 49, 498644)]  y= 12.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 22, 49, 587054)]  y= 11.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 23, 49, 710887)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 24, 49, 816022)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 25, 49, 935684)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 26, 50, 55261)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 27, 50, 105322)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 28, 50, 198001)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 29, 50, 305357)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 30, 50, 350107)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 31, 50, 454798)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 32, 50, 554443)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 33, 50, 619655)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 34, 50, 700062)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 35, 50, 748863)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 36, 50, 853470)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 37, 50, 960081)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 38, 51, 81371)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 39, 51, 189540)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 40, 51, 254341)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 41, 51, 346793)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 42, 51, 421972)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 43, 51, 530216)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 44, 51, 636215)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 45, 51, 740186)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 46, 51, 807964)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 47, 51, 900141)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 48, 52, 27459)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 49, 52, 129132)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 50, 52, 228506)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 51, 52, 340195)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 52, 52, 413005)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 53, 52, 510236)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 54, 52, 620211)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 55, 52, 682668)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 56, 52, 768882)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 57, 52, 870097)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 58, 52, 935663)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 22, 59, 53, 40321)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 0, 53, 146496)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 1, 53, 252483)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 2, 53, 299417)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 3, 53, 360058)]  y= 11.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 4, 53, 470243)]  y= 11.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 5, 53, 580229)]  y= 11.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 6, 53, 707258)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 7, 53, 832128)]  y= 11.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 8, 53, 956567)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 9, 54, 84116)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 10, 54, 203165)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 11, 54, 294800)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 12, 54, 410753)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 13, 54, 476954)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 14, 54, 536900)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 15, 54, 634700)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 16, 54, 744535)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 17, 54, 850773)]  y= 11.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 18, 54, 960072)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 19, 55, 21603)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 20, 55, 104282)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 21, 55, 221756)]  y= 11.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 22, 55, 328396)]  y= 11.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 23, 55, 434488)]  y= 11.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 24, 55, 540247)]  y= 11.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 25, 55, 640303)]  y= 11.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 26, 55, 747305)]  y= 11.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 27, 55, 850266)]  y= 11.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 28, 55, 954829)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 29, 56, 70610)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 30, 56, 167492)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 31, 56, 290219)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 32, 56, 412737)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 33, 56, 471628)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 34, 56, 564871)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 35, 56, 665067)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 36, 56, 744513)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 37, 56, 799979)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 38, 56, 892524)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 39, 56, 971849)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 40, 57, 42784)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 41, 57, 150449)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 42, 57, 259529)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 43, 57, 371772)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 44, 57, 480211)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 45, 57, 582744)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 46, 57, 652238)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 47, 58, 835610)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 48, 58, 934874)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 49, 59, 40373)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 50, 59, 146528)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 51, 59, 253701)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 52, 59, 357042)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 53, 59, 893431)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 54, 59, 988755)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 56, 0, 105292)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 57, 0, 220250)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 58, 0, 338753)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 23, 59, 0, 460099)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 0, 0, 587459)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 1, 0, 690187)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 2, 0, 790219)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 3, 0, 890085)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 4, 0, 980157)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 5, 1, 81687)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 6, 1, 185687)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 7, 1, 307357)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 8, 1, 410460)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 9, 1, 484454)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 10, 1, 558292)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 11, 1, 634695)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 12, 1, 744689)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 13, 1, 840418)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 14, 1, 954509)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 15, 2, 5605)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 16, 2, 118221)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 17, 2, 235516)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 18, 2, 351350)]  y= 11.5
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 19, 2, 467677)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 20, 2, 580198)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 21, 2, 659489)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 22, 2, 744712)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 23, 3, 770239)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 24, 3, 850338)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 25, 3, 960242)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 26, 4, 70245)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 27, 4, 135628)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 28, 4, 230188)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 29, 4, 325059)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 30, 4, 424098)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 31, 4, 511347)]  y= 11.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 32, 4, 597420)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 33, 4, 710188)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 34, 4, 827386)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 35, 4, 928981)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 36, 5, 32524)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 37, 5, 150853)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 38, 5, 241903)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 39, 5, 343605)]  y= 11.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 40, 5, 440216)]  y= 11.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 41, 5, 544343)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 42, 5, 660990)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 43, 5, 738601)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 44, 5, 841814)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 45, 5, 956031)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 46, 6, 60109)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 47, 6, 176516)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 48, 6, 310220)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 49, 6, 421672)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 50, 6, 503467)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 51, 6, 567458)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 52, 6, 975943)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 53, 7, 81746)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 54, 7, 145830)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 55, 7, 207626)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 56, 7, 300120)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 57, 7, 414343)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 58, 7, 530225)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 0, 59, 7, 589423)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 0, 7, 691339)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 1, 7, 812460)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 2, 7, 918416)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 3, 8, 26424)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 4, 8, 131228)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 5, 8, 557453)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 6, 8, 665140)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 7, 8, 771189)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 8, 8, 873490)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 9, 8, 971213)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 10, 9, 65374)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 11, 9, 145432)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 12, 9, 224023)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 13, 9, 334302)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 14, 9, 772258)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 15, 9, 982224)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 16, 10, 34334)]  y= 11.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 17, 10, 130208)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 18, 10, 183438)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 19, 10, 290732)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 20, 10, 403851)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 21, 10, 508090)]  y= 10.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 22, 10, 625350)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 23, 10, 744562)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 24, 10, 868360)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 25, 10, 990306)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 26, 11, 60905)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 27, 11, 141329)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 28, 11, 260254)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 29, 11, 744486)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 30, 11, 863279)]  y= 11.0
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 31, 11, 923059)]  y= 10.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 32, 11, 990665)]  y= 10.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 33, 12, 65587)]  y= 10.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 34, 12, 112498)]  y= 10.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 35, 12, 597768)]  y= 10.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 36, 12, 700216)]  y= 10.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 37, 12, 805914)]  y= 10.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 38, 12, 910207)]  y= 10.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 29, 1, 39, 12, 990967)]  y= 10.800000190734863
